 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2108763680000E+001  0.0000000000000E+000    -0.1240083707367E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1240083707367E+001  0.0000000000000E+000    -0.2351739400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2108763680000E+001  0.0000000000000E+000    -0.1240083707367E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1240083707367E+001  0.0000000000000E+000    -0.2351739400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5540465400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5540465400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5540465400000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999998031429E+000  0.0000000000000E+000     0.6274665205218E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6274665205218E-003  0.0000000000000E+000     0.9999998031429E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999994662611E+000  0.0000000000000E+000    -0.1033188012119E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1033188012119E-002  0.0000000000000E+000     0.9999994662611E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999994662611E+000  0.0000000000000E+000    -0.1033188012119E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1033188012119E-002  0.0000000000000E+000     0.9999994662611E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.6474502757967E-006  0.4210277817725E-006
-0.2472023105135E-008  0.3113851275510E-007
-0.3109605940238E-007 -0.8021387412894E-007
-0.7666266455129E-008  0.9586513331334E-007
 0.9951852839420E+000 -0.9801148210584E-001
-0.2369520750819E-016  0.3135979360968E-015
-0.1151361309845E-016  0.1522775550394E-015
 0.5710802533988E-021  0.1006459726793E-020
-0.6242433198951E-021 -0.6606584166795E-021
! 6 Hopping Probabilities (diag)
 0.1736402008033E-007
 0.8693289637341E-012
 0.6541981350983E-011
 0.8163084745478E-011
 0.0000000000000E+000
 0.6571116223631E-030
 0.1549456540332E-030
 0.9412874397700E-037
 0.5765368014463E-037
! 7 Ekin (a.u.)
 0.8470851401246E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7208340108725E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.1229300080072E-001 -0.1095876809076E-001 -0.3237339205027E+000
 0.2329861769678E-002 -0.2365017194868E-002  0.2960584204019E+001
 0.1742523078579E+001  0.2456439096513E+000 -0.1274723618299E+001
 0.2530267146648E+001 -0.1018809809131E+000  0.4691550304168E+001
-0.2466241371082E+001  0.1650980406306E+000  0.4418031680548E+001
-0.1724859293251E+001 -0.1127279737268E+000 -0.1183170266440E+001
! 12 Velocities in a.u.
-0.6212727260907E-005 -0.1748904069348E-003 -0.3145732240092E-003
 0.2080304935473E-004  0.1968410264923E-005  0.8173808453065E-004
 0.7756147494827E-003  0.1289525720770E-002 -0.1221412921068E-002
-0.4596705297675E-003 -0.1100174464937E-003  0.1323333436664E-002
-0.1993000482367E-003  0.3473256068206E-003  0.6183444243064E-003
-0.6202138504828E-003  0.5008740793092E-003  0.7563486028506E-003
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.2084607020004E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5467602000000E-006 -0.5695418750000E-005     0.0000000000000E+000 -0.8702599850000E-005    -0.5467602000000E-006  0.5695418750000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2685705538000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3645068000000E-006  0.3508377950000E-005     0.0000000000000E+000  0.5330911950000E-005     0.3645068000000E-006 -0.3508377950000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3105526089000E+000  0.0000000000000E+000     0.0000000000000E+000  0.8520346450000E-005     0.0000000000000E+000  0.0000000000000E+000     0.7745769500000E-006 -0.7928022900000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.8520346450000E-005     0.5345527283000E+000  0.0000000000000E+000    -0.7745769500000E-006  0.7928022900000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7745769500000E-006 -0.7928022900000E-005     0.3105526089000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.8520346450000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7745769500000E-006  0.7928022900000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.8520346450000E-005     0.5345527283000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5467602000000E-006  0.5695418750000E-005     0.3645068000000E-006 -0.3508377950000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1054103779000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.8702599850000E-005     0.0000000000000E+000 -0.5330911950000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1054103779000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5467602000000E-006 -0.5695418750000E-005     0.3645068000000E-006  0.3508377950000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1054103779000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999901268E+000  0.0000000000000E+000     0.1297328112811E-006  0.7309510874343E-010     0.1511483549729E-006  0.7306569317496E-007    -0.1405216253983E-003  0.4696920744276E-015     0.2146397614742E-008 -0.4894994561561E-031    -0.9447254856423E-025 -0.6107623731613E-031    -0.4587447855884E-025 -0.4931221230224E-031     0.1282461547285E-030 -0.1179755822386E-030    -0.9298227011622E-031 -0.1248193637335E-030
-0.4141305124414E-008  0.2833879099702E-042     0.2111652140118E-006  0.1189768481151E-009     0.2460219241934E-006  0.1189279392022E-006    -0.4474492383552E-004  0.1495594490681E-015    -0.9999999989989E+000  0.2280558383530E-022     0.1522376767186E-015 -0.1320186808579E-017     0.7392437450752E-016 -0.6410313950938E-018    -0.1716644363875E-018  0.9940089247529E-019     0.7289679795695E-019  0.1621467673497E-018
-0.4317591130659E-025 -0.4146291893267E-031    -0.1251033248005E-015  0.8701018403101E-016     0.1168082155282E-015  0.1875675199118E-016     0.1928260153443E-019  0.3983443242640E-019    -0.7194466249025E-016  0.3582124765041E-022    -0.8995537604360E+000 -0.2254199284812E-006    -0.4368100609806E+000 -0.2962587541855E-006     0.2883506207146E-004 -0.2301558249305E-004    -0.2052783036777E-004 -0.3047752479887E-004
 0.5246914180262E-030 -0.7229288022621E-030    -0.1866576110898E-015  0.2807148282834E-016    -0.1846640593540E-015 -0.1082940673036E-015    -0.4272496435491E-018  0.5547698967341E-020    -0.1268252415267E-021 -0.2302994437517E-020    -0.1520722298682E-005 -0.1875755733710E-004     0.3131773204991E-005 -0.4845082685230E-004    -0.4252275832325E-001 -0.7965120376784E+000    -0.5799672825292E-001  0.6003305469977E+000
 0.1589292716085E-035  0.1434026892105E-034    -0.7547576337452E-016  0.2316851380726E-016     0.6031307717232E-016  0.9217871322213E-017    -0.1828226946382E-023 -0.1649116890458E-022    -0.2651004435036E-026 -0.2391938315234E-025    -0.4368099645603E+000 -0.2902322591574E-003     0.8995535616151E+000  0.5980804436714E-003    -0.3182587144475E-004 -0.1836804954982E-004     0.2096356682413E-004 -0.3035962299126E-004
 0.6509935325940E-031  0.6663329220805E-030    -0.1802077435397E-016 -0.8066234316207E-016    -0.1455411777109E-016  0.6218898999302E-016     0.1915210237591E-023 -0.4509188044797E-024     0.2095142542503E-021  0.2144425294853E-020     0.3099547185866E-005  0.4845289912182E-004     0.1533197877563E-005 -0.1875654173435E-004     0.5948732953165E+000 -0.9942911377364E-001     0.7975446091245E+000 -0.1273607468412E-001
 0.6465614160228E-005 -0.6735014748824E-004    -0.6360891189716E+000 -0.2528372102837E+000    -0.4730313900196E+000  0.2761452208736E+000     0.4505892091810E-001 -0.4789768130788E+000    -0.2234042701088E-005  0.2150266100383E-004     0.2314125964286E-016  0.1001156801900E-015    -0.1444364255678E-016 -0.5891764599816E-016    -0.9483776496122E-017  0.1868607306302E-015    -0.9478638552898E-016 -0.1482320593853E-015
-0.9124218603278E-031 -0.1029110253606E-003     0.2748509085837E-003  0.2521222339846E+000     0.2747375081700E+000 -0.5690797860763E+000    -0.6357275325768E-011 -0.7328722880647E+000     0.2775557561637E-016  0.3267287451265E-004     0.3464800382273E-016 -0.7309963457960E-016    -0.2193617102829E-016  0.7071120321032E-016    -0.6895356463382E-016  0.3376952062286E-017     0.1178606960946E-015  0.1852347643393E-016
 0.6465614160228E-005  0.6735014748824E-004    -0.6356936688368E+000  0.2525704670189E+000    -0.7774440279955E-001 -0.5427784332137E+000     0.4505892091493E-001  0.4789768130743E+000    -0.2234042701048E-005 -0.2150266100380E-004     0.8394215085830E-016 -0.2162509929377E-016    -0.4815675543485E-016  0.5525305135638E-016    -0.8011159351824E-016  0.2002891804587E-015     0.5957048635396E-016 -0.1144164729638E-015
! 3 Dipole moments X (MCH) in a.u.
 0.1010600000000E-001  0.0000000000000E+000    -0.2852120778000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2852120778000E-002  0.0000000000000E+000     0.2435942000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4989340000000E-002  0.0000000000000E+000    -0.6269168228000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6269168228000E-002  0.0000000000000E+000     0.7897400000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4989340000000E-002  0.0000000000000E+000    -0.6269168228000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6269168228000E-002  0.0000000000000E+000     0.7897400000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795171000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795171000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795171000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3467496000000E-001  0.0000000000000E+000     0.2081530638900E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2081530638900E-001  0.0000000000000E+000     0.8815507000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1124789000000E-001  0.0000000000000E+000    -0.8311742137000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8311742137000E-002  0.0000000000000E+000     0.5513213000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1124789000000E-001  0.0000000000000E+000    -0.8311742137000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8311742137000E-002  0.0000000000000E+000     0.5513213000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9214779000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9214779000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9214779000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9472552000000E-001  0.0000000000000E+000    -0.1714276822549E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1714276822549E+001  0.0000000000000E+000     0.1292146610000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2105088960000E+001  0.0000000000000E+000    -0.1238381578578E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1238381578578E+001  0.0000000000000E+000    -0.2459971100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2105088960000E+001  0.0000000000000E+000    -0.1238381578578E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1238381578578E+001  0.0000000000000E+000    -0.2459971100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5579248500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5579248500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5579248500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999997721609E+000  0.0000000000000E+000     0.6750394205000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6750394204999E-003  0.0000000000000E+000     0.9999997721609E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999993802852E+000  0.0000000000000E+000    -0.1113296572335E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
