 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2108763680000E+001  0.0000000000000E+000    -0.1240083707367E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1240083707367E+001  0.0000000000000E+000    -0.2351739400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2108763680000E+001  0.0000000000000E+000    -0.1240083707367E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1240083707367E+001  0.0000000000000E+000    -0.2351739400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5540465400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5540465400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5540465400000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999996641223E+000  0.0000000000000E+000     0.8196067533516E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8196067533514E-003  0.0000000000000E+000     0.9999996641223E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999981269653E+000  0.0000000000000E+000     0.1935475636678E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1935475636678E-002  0.0000000000000E+000     0.9999981269653E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999981269653E+000  0.0000000000000E+000     0.1935475636678E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1935475636678E-002  0.0000000000000E+000     0.9999981269653E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.8452446906809E-006  0.5532943713172E-006
 0.6143226066653E-007 -0.2044536189945E-007
 0.6020900940200E-007  0.2370504327590E-007
-0.7655262746748E-008  0.9545087065943E-007
 0.9951857509232E+000 -0.9800674037191E-001
 0.2200041852502E-015 -0.1643552442824E-015
 0.3561205590937E-020 -0.3288244466674E-020
 0.2212045211648E-019  0.4109606389003E-020
 0.1654394848435E-019  0.2548801853888E-020
! 6 Hopping Probabilities (diag)
 0.2970986058145E-007
 0.3716613949901E-011
 0.3707503062061E-011
 0.8101808740746E-011
 0.0000000000000E+000
 0.4633853402009E-030
 0.1433501200838E-039
 0.3061261632912E-034
 0.1704140650531E-034
! 7 Ekin (a.u.)
 0.8470851401246E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7208340108725E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.1229300080072E-001 -0.1095876809076E-001 -0.3237339205027E+000
 0.2329861769678E-002 -0.2365017194868E-002  0.2960584204019E+001
 0.1742523078579E+001  0.2456439096513E+000 -0.1274723618299E+001
 0.2530267146648E+001 -0.1018809809131E+000  0.4691550304168E+001
-0.2466241371082E+001  0.1650980406306E+000  0.4418031680548E+001
-0.1724859293251E+001 -0.1127279737268E+000 -0.1183170266440E+001
! 12 Velocities in a.u.
-0.6212727260907E-005 -0.1748904069348E-003 -0.3145732240092E-003
 0.2080304935473E-004  0.1968410264923E-005  0.8173808453065E-004
 0.7756147494827E-003  0.1289525720770E-002 -0.1221412921068E-002
-0.4596705297675E-003 -0.1100174464937E-003  0.1323333436664E-002
-0.1993000482367E-003  0.3473256068206E-003  0.6183444243064E-003
-0.6202138504828E-003  0.5008740793092E-003  0.7563486028506E-003
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.2084607020004E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5467602000000E-006 -0.5695418750000E-005     0.0000000000000E+000 -0.8702599850000E-005    -0.5467602000000E-006  0.5695418750000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2685705538000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3645068000000E-006  0.3508377950000E-005     0.0000000000000E+000  0.5330911950000E-005     0.3645068000000E-006 -0.3508377950000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3105526089000E+000  0.0000000000000E+000     0.0000000000000E+000  0.8520346450000E-005     0.0000000000000E+000  0.0000000000000E+000     0.7745769500000E-006 -0.7928022900000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.8520346450000E-005     0.5345527283000E+000  0.0000000000000E+000    -0.7745769500000E-006  0.7928022900000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7745769500000E-006 -0.7928022900000E-005     0.3105526089010E+000  0.0000000000000E+000     0.0000000000000E+000 -0.8520346450000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7745769500000E-006  0.7928022900000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.8520346450000E-005     0.5345527283010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5467602000000E-006  0.5695418750000E-005     0.3645068000000E-006 -0.3508377950000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1054103779000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.8702599850000E-005     0.0000000000000E+000 -0.5330911950000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1054103779010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5467602000000E-006 -0.5695418750000E-005     0.3645068000000E-006  0.3508377950000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1054103779020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999901268E+000  0.3454513001700E-021    -0.6399560144073E-007 -0.1707711709871E-006     0.1136194219689E-006 -0.6436505933639E-007    -0.1405216065545E-003 -0.1052085208009E-009     0.2146397614761E-008 -0.2111616609106E-021     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4141305124373E-008 -0.1157924555420E-021    -0.1327476380032E-006 -0.2167402642276E-006     0.1636296120848E-006 -0.1685874900248E-006    -0.4474491787668E-004 -0.1574802408232E-009    -0.9999999989989E+000  0.3599495418863E-014     0.2833732425202E-015 -0.9586952521837E-018    -0.2702893301285E-019 -0.5310514732505E-021    -0.4257581605227E-018  0.1649412259405E-017    -0.4157621502373E-018  0.1534992118754E-017
-0.6163472961010E-024 -0.9265981483910E-026    -0.6818429852195E-016 -0.8180043857425E-016    -0.8355847086379E-016 -0.1503488906927E-015     0.1223617821826E-018 -0.2055890213003E-018    -0.3285514796648E-015 -0.4939545636529E-017    -0.9999999840407E+000  0.1418163816723E-003     0.9534346196039E-004  0.2205841165698E-005     0.3804383510704E-004 -0.3849648150123E-007     0.3555107946747E-004  0.4848264549478E-006
-0.3107397535942E-031 -0.1029720227679E-028     0.1518969984599E-016 -0.1011132560094E-015     0.3017464715968E-016 -0.2193473019488E-016     0.1504068005963E-018  0.6059379626031E-019     0.1537273746102E-021 -0.7444955178628E-020    -0.5098069294987E-008 -0.3804061844986E-004     0.3929667093681E-005 -0.3534003704243E-004    -0.1136252240323E-002 -0.9999993269604E+000     0.1305134166382E-003  0.1877879409981E-003
 0.1543100496049E-035 -0.5255233258665E-035     0.4772872912977E-016  0.2267407814280E-017    -0.7292638065814E-017 -0.6639965103539E-016     0.2558716114494E-022 -0.5760119370810E-022    -0.9541523386614E-027  0.3250061342802E-026     0.9536427029345E-004 -0.9473252948994E-006     0.9999110176491E+000  0.1333960184148E-001    -0.3538144875320E-004  0.3502483711975E-005     0.3790964417335E-004 -0.3192765307276E-005
 0.7863361390000E-030  0.9526043878512E-029    -0.9769368170802E-017 -0.3886222237302E-016    -0.5153525357158E-016  0.2197946331311E-016    -0.5955916463209E-022 -0.7589163404844E-023     0.5739537289181E-021  0.6953168643621E-020     0.3462914169827E-005  0.3538882206338E-004     0.5071500245344E-006 -0.3803723802952E-004    -0.1140927188993E-003  0.1981941326097E-003     0.8379936737939E-001  0.9964826195260E+000
 0.6465614160228E-005 -0.6735014748824E-004     0.7494396695307E+000  0.4358293257622E+000    -0.1288175552894E+000  0.2650138800337E-001     0.4502463880468E-001 -0.4786120258391E+000    -0.2234042701087E-005  0.2150266100383E-004    -0.6497213045727E-016 -0.6232138023829E-017     0.7408333970687E-017  0.3334871167041E-016    -0.1020046412469E-015 -0.1015818802421E-015    -0.1117760206594E-015 -0.6662189193551E-016
 0.6394615872565E-021 -0.1029110253593E-003    -0.4363670429006E+000 -0.1988855731171E+000    -0.4563704266995E+000  0.1570127225713E+000     0.5636614496552E-007 -0.7328719940090E+000     0.1418926577860E-017  0.3267287451297E-004     0.6463991190445E-016 -0.7834786425176E-016    -0.4304033497256E-017  0.3329158580175E-016     0.1107979121903E-015 -0.6954580284196E-016     0.5179662771188E-016  0.1564575340506E-015
 0.6465614160071E-005  0.6735014748661E-004     0.1266574665714E+000  0.4877703739464E-001    -0.7906750047583E+000  0.3530011180130E+000     0.4509321810726E-001  0.4793417684203E+000    -0.2234042701119E-005 -0.2150266100412E-004     0.2102416755630E-016 -0.1223547831321E-015     0.1193993130144E-016  0.8236088195738E-016     0.4294762427462E-016 -0.2015852708701E-015    -0.1679445378555E-016  0.1853944298648E-015
! 3 Dipole moments X (MCH) in a.u.
 0.1010600000000E-001  0.0000000000000E+000    -0.2852120778000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2852120778000E-002  0.0000000000000E+000     0.2435942000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4989340000000E-002  0.0000000000000E+000    -0.6269168228000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6269168228000E-002  0.0000000000000E+000     0.7897400000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4989340000000E-002  0.0000000000000E+000    -0.6269168228000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6269168228000E-002  0.0000000000000E+000     0.7897400000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795171000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795171000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795171000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3467496000000E-001  0.0000000000000E+000     0.2081530638900E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2081530638900E-001  0.0000000000000E+000     0.8815507000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1124789000000E-001  0.0000000000000E+000    -0.8311742137000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8311742137000E-002  0.0000000000000E+000     0.5513213000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1124789000000E-001  0.0000000000000E+000    -0.8311742137000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8311742137000E-002  0.0000000000000E+000     0.5513213000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9214779000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9214779000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9214779000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9472552000000E-001  0.0000000000000E+000    -0.1714276822549E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1714276822549E+001  0.0000000000000E+000     0.1292146610000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2105088960000E+001  0.0000000000000E+000    -0.1238381578578E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1238381578578E+001  0.0000000000000E+000    -0.2459971100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2105088960000E+001  0.0000000000000E+000    -0.1238381578578E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1238381578578E+001  0.0000000000000E+000    -0.2459971100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5579248500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5579248500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5579248500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999245330E+000  0.0000000000000E+000     0.3885021431165E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3885021431165E-003  0.0000000000000E+000     0.9999999245330E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999984218595E+000  0.0000000000000E+000     0.1776591797748E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
