 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.5810974261000E-002  0.0000000000000E+000    -0.5314014951000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.5314014951000E-002  0.0000000000000E+000     0.1553184166000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1942484496000E-001  0.0000000000000E+000    -0.1235424230000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.1235424230000E-001  0.0000000000000E+000     0.2780017892000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999998409816E+000  0.0000000000000E+000    -0.5639475326083E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5639475326083E-003  0.0000000000000E+000     0.9999998409816E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999998409816E+000  0.0000000000000E+000    -0.5639475326083E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5639475326083E-003  0.0000000000000E+000     0.9999998409816E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999998409816E+000  0.0000000000000E+000    -0.5639475326083E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5639475326083E-003  0.0000000000000E+000     0.9999998409816E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1573318675752E-007 -0.1861609391773E-008
-0.1913755799847E-004 -0.1305148157953E-004
-0.5419708959793E-006 -0.3191815935139E-005
-0.1515427206692E-004 -0.6804075055781E-005
 0.9785937997185E+000  0.2050196830725E+000
 0.6875147242956E-005 -0.2326618763503E-004
-0.1823558779155E-004  0.2786501336273E-004
 0.1519427021093E-001 -0.9499280894763E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2093269789800E-009
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.3030192327293E-005
! 7 Ekin (a.u.)
 0.1249901345808E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7916608021821E+000
! 10 Runtime (sec)
          50
! 11 Geometry in a.u.
 0.2382422272123E+000 -0.3142226274728E-001 -0.1145612468166E-001
 0.3329357647220E+001  0.3377595336753E-002  0.1155545298078E-002
-0.9862697165479E+000  0.1833990586217E+001  0.4934627450111E-001
-0.1003001368032E+001 -0.1566999589823E+001  0.5040010488991E-001
! 12 Velocities in a.u.
-0.8492561597831E-004  0.6177578526194E-004 -0.6444443908868E-004
 0.1667178238156E-004 -0.2226344269268E-004  0.7181448244268E-005
-0.4200337237194E-003 -0.1027273906791E-003  0.2380282184858E-003
 0.9021537344246E-003  0.7348145882562E-004  0.3013909167702E-003
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.2131231684000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1738620999000E-004 -0.6482606291000E-003    -0.1791722818000E-004 -0.7400348732000E-006    -0.0000000000000E+000  0.1251774129000E-004     0.0000000000000E+000  0.4035532755000E-006     0.1738620999000E-004  0.6482606291000E-003    -0.1791722818000E-004  0.7400348732000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.2941353331000E+000  0.0000000000000E+000    -0.3791256174000E-006  0.1352976351000E-006     0.1286252555000E-004 -0.4736358893000E-003     0.0000000000000E+000 -0.2678321111000E-007     0.0000000000000E+000 -0.1568006670000E-004    -0.3791256174000E-006 -0.1352976351000E-006     0.1286252555000E-004  0.4736358893000E-003
 0.1738620999000E-004  0.6482606291000E-003    -0.3791256174000E-006 -0.1352976351000E-006     0.2737535692000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1551263228000E-004    -0.0000000000000E+000  0.0000000000000E+000     0.1335397240000E-004  0.4774448887000E-003    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1791722818000E-004  0.7400348732000E-006     0.1286252555000E-004  0.4736358893000E-003    -0.0000000000000E+000  0.1551263228000E-004     0.3308718303000E+000  0.0000000000000E+000    -0.1335397240000E-004 -0.4774448887000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.1251774129000E-004    -0.0000000000000E+000  0.2678321111000E-007    -0.0000000000000E+000  0.0000000000000E+000    -0.1335397240000E-004  0.4774448887000E-003     0.2737535692000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.1335397240000E-004  0.4774448887000E-003
 0.0000000000000E+000 -0.4035532755000E-006     0.0000000000000E+000  0.1568006670000E-004     0.1335397240000E-004 -0.4774448887000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3308718303000E+000  0.0000000000000E+000    -0.1335397240000E-004 -0.4774448887000E-003     0.0000000000000E+000  0.0000000000000E+000
 0.1738620999000E-004 -0.6482606291000E-003    -0.3791256174000E-006  0.1352976351000E-006    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.1335397240000E-004  0.4774448887000E-003     0.2737535692000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.1551263228000E-004
-0.1791722818000E-004 -0.7400348732000E-006     0.1286252555000E-004 -0.4736358893000E-003     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1335397240000E-004 -0.4774448887000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1551263228000E-004     0.3308718303000E+000  0.0000000000000E+000
! 2 U matrix
 0.9998856282291E+000  0.4166445757586E-021    -0.1644396198742E-007 -0.5423256067974E-012     0.2006532237293E-003 -0.2204366908525E-014    -0.1512092385145E-001 -0.3882067761824E-017    -0.1933025150912E-006  0.1107944302696E-017    -0.3295972070656E-006  0.9773606469341E-013     0.2187462900694E-003 -0.1379400561084E-015     0.3300064355888E-005  0.5936244608632E-015
-0.1397060413763E-007  0.6701944262391E-019    -0.2590841294893E-004 -0.1158657447232E-009     0.8040389546341E-006  0.5808587779458E-013    -0.1012067385144E-004  0.2116900110700E-016     0.9998337141347E+000 -0.1111330094195E-010     0.1576225813704E-004 -0.2209830656264E-011    -0.2802445428414E-004  0.7156688060971E-013     0.1823574159291E-001 -0.1306789163281E-011
-0.2866295378336E-003 -0.1068829955091E-001    -0.7064365094645E+000  0.1923898470121E-001    -0.2251812313656E-001  0.5677470718094E-003    -0.1924974800627E-001 -0.7067638115586E+000    -0.1841264518378E-004 -0.6660661927564E-005     0.8358025948225E-002 -0.2370417449549E-003     0.1475960193769E-003  0.1904041851514E-003    -0.1082419383778E-004  0.7473341878789E-006
 0.1498945627696E-003 -0.6222459934221E-005    -0.2610089384074E-003  0.1994930301570E-003     0.8353105737332E-002 -0.2275219496908E-003    -0.1972231163775E-003  0.5522758784673E-005    -0.3499810165946E-003 -0.1288634807962E-001     0.1249755603725E-001  0.1682307458310E-001    -0.7067152864183E+000  0.1838800378743E-001     0.1809112321699E-001  0.7065498678946E+000
 0.1044404161936E-020  0.2040260197385E-003    -0.1447962376007E-006  0.3185548966724E-001     0.6323096331942E-010 -0.9994225278456E+000    -0.2932736077720E-015  0.5811145703797E-004    -0.2515511445735E-014  0.1804447072215E-005     0.2412904292213E-010  0.2010368463396E-003    -0.6157183984646E-013 -0.1182169237840E-001     0.4736240678804E-013 -0.2791888034451E-004
-0.1196509567621E-021  0.3526335639719E-005     0.5284759050706E-007 -0.1181737649869E-001    -0.2761788033861E-010 -0.3766643574013E-003    -0.6243105447673E-016  0.8561124940046E-005    -0.4825108091924E-014 -0.4270859718046E-003    -0.1027791975928E-006 -0.9994907324527E+000     0.2920867511833E-009 -0.1705442516534E-001    -0.3002340030420E-010  0.2423731775538E-001
-0.2866295378336E-003  0.1068829955091E-001    -0.7064363373616E+000 -0.1924530310241E-001    -0.2251812322650E-001 -0.5677437698421E-003    -0.1924974800627E-001  0.7067638115586E+000    -0.1841264518362E-004  0.6660661926729E-005     0.8358025997089E-002  0.2370400260081E-003     0.1475960192382E-003 -0.1904041802651E-003    -0.1082419382139E-004 -0.7473347157173E-006
 0.1498945627696E-003  0.6222459934221E-005    -0.2610071530300E-003 -0.1994954037019E-003     0.8353105736403E-002  0.2275219507231E-003    -0.1972231163775E-003 -0.5522758784679E-005    -0.3499810163100E-003  0.1288634807963E-001     0.1249755254293E-001 -0.1682307756787E-001    -0.7067152864032E+000 -0.1838800377964E-001     0.1809112311495E-001 -0.7065498679033E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6169437032000E+000  0.0000000000000E+000     0.1582368350000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
