 0.3841819433732E-008 -0.7812624594219E-022     0.1470139548212E-003 -0.2704588404509E-009     0.2268490016008E-006  0.1029165479806E-006    -0.2728198744688E-006  0.1209557032727E-006     0.9999999891934E+000  0.3285336779733E-013
 0.6756841735631E-006  0.2149904230594E-005    -0.7990104813878E-002  0.2174944407042E-001     0.2581025275516E+000  0.9618873864021E+000    -0.7810626642426E-001 -0.3896501234890E-001     0.1000522467210E-005 -0.3409187672245E-005
 0.3901377767445E-023  0.4183099425653E-004     0.1868817695391E-005  0.9994633985638E+000    -0.1530875351335E-001 -0.1863483094399E-001    -0.1128477882569E-001  0.1907696250449E-001     0.4698950667348E-017 -0.1469285772860E-003
 0.6756841735445E-006 -0.2149904230535E-005    -0.7983720673520E-002 -0.2173181243579E-001    -0.7766503905581E-001  0.3927172010416E-001    -0.2581125491434E+000  0.9619084021870E+000     0.1000522467220E-005  0.3409187672308E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999847075E+000  0.0000000000000E+000     0.1748856740640E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1748856740639E-003  0.0000000000000E+000     0.9999999847075E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7882021899340E-006 -0.7185960035941E-006
 0.9649949368683E+000  0.2622617380495E+000
 0.1157703157775E-002 -0.3736178003763E-003
-0.1005817849190E-002 -0.1030066265510E-002
-0.1835762327275E-006  0.2115280541797E-006
! 6 Hopping Probabilities (diag)
 0.4139388651422E-012
 0.9999997275324E+000
 0.1346325337531E-006
 0.1378346373417E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1368040984074E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.9226564031214E+000
! 10 Runtime (sec)
          73
! 11 Geometry in a.u.
-0.8280933437524E-002  0.1459932003401E-002 -0.2997493006588E+000
 0.1676436569039E-002 -0.2857630913974E-002  0.2958083737799E+001
 0.1705385616901E+001  0.1759787263983E+000 -0.1217772101523E+001
 0.2510737990560E+001 -0.1007759618424E+000  0.4566194449544E+001
-0.2428523130043E+001  0.1551575880816E+000  0.4370039874614E+001
-0.1735539016393E+001 -0.1684170914767E+000 -0.1282947541716E+001
! 12 Velocities in a.u.
-0.6830988429250E-004 -0.1731109166185E-003 -0.3927336796932E-003
-0.2272634978368E-005  0.9143143177919E-005  0.9684717202224E-005
 0.7299027919607E-004  0.5818046200606E-003 -0.3041736130747E-003
 0.1001086863472E-002  0.1688298588174E-003  0.2145271902353E-002
-0.8484469888981E-003 -0.1011947319596E-003  0.6576694462981E-003
 0.6507545976987E-003  0.1157911650806E-002  0.1908669253241E-002
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
-0.9456616000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4100701500000E-007  0.4100701500000E-007     0.0000000000000E+000 -0.3080082460000E-005     0.4100701500000E-007 -0.4100701500000E-007
 0.0000000000000E+000  0.0000000000000E+000     0.1025349400000E+000  0.0000000000000E+000     0.1321337150000E-006  0.3781758050000E-006     0.0000000000000E+000  0.1806586827000E-004     0.1321337150000E-006 -0.3781758050000E-006
 0.4100701500000E-007 -0.4100701500000E-007     0.1321337150000E-006 -0.3781758050000E-006    -0.2047105999998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.3080082460000E-005     0.0000000000000E+000 -0.1806586827000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2047105999895E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4100701500000E-007  0.4100701500000E-007     0.1321337150000E-006  0.3781758050000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2047105999793E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999991354E+000 -0.3538048729926E-021     0.4151075638294E-004 -0.7125922873202E-010    -0.1068424135259E-005  0.1130928166002E-005     0.1315465683453E-005  0.1392559687564E-005    -0.2293395966426E-008 -0.6848226124143E-022
 0.3807289314223E-008 -0.1917935413793E-022     0.1469414055484E-003 -0.2738277498918E-009    -0.1829911513382E-006  0.1933631107357E-006     0.2228249592753E-006  0.2362941827804E-006     0.9999999892040E+000  0.3285336520651E-013
 0.5534376010094E-006 -0.5534375883668E-006    -0.8356237528151E-002  0.2266205019304E-001     0.2667963987262E+000  0.9579253404680E+000     0.1006867595770E+000 -0.2185188610046E-001     0.1074205410235E-005 -0.3074449967147E-005
 0.2047977547951E-024  0.4156931458017E-004     0.1869854567114E-005  0.9994168949122E+000    -0.1195210401214E-001 -0.1814292221967E-001    -0.1614611616662E-001  0.2081180861033E-001     0.1173183157696E-016 -0.1468698087254E-003
 0.5534376009941E-006  0.5534375883515E-006    -0.8349561232982E-002 -0.2264368451360E-001     0.1011686822745E+000  0.2217212266416E-001    -0.2667246890076E+000  0.9578876673937E+000     0.1074205409728E-005  0.3074449967193E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999888786E+000  0.0000000000000E+000     0.1491401509082E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1491401509083E-003  0.0000000000000E+000     0.9999999888786E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7545320241884E-006 -0.1118355755968E-005
 0.9391082084560E+000  0.3436163597934E+000
 0.9129434461842E-003 -0.1060724361325E-002
 0.2203267564374E-003 -0.1250178231111E-002
-0.2460549463816E-008  0.2676953099699E-006
! 6 Hopping Probabilities (diag)
 0.7966401299340E-014
 0.9999999824808E+000
 0.5634643735978E-008
 0.1188453011207E-007
 0.2760722110455E-016
! 7 Ekin (a.u.)
 0.1330554284546E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.7594820226338E+000
! 10 Runtime (sec)
          73
! 11 Geometry in a.u.
-0.8568647861161E-002  0.7442011754973E-003 -0.3013929032068E+000
 0.1669868777792E-002 -0.2820848887448E-002  0.2958144562884E+001
 0.1705824711636E+001  0.1784072372349E+000 -0.1219169964114E+001
 0.2514745710430E+001 -0.1000708151119E+000  0.4574964172799E+001
-0.2431997763977E+001  0.1547518124536E+000  0.4372740339458E+001
-0.1732903346475E+001 -0.1636441112798E+000 -0.1275137973451E+001
! 12 Velocities in a.u.
-0.7056388485006E-004 -0.1731246494089E-003 -0.4021697734162E-003
-0.8959530917901E-006  0.8652227811650E-005  0.1976213062475E-004
 0.1388877686339E-003  0.5930622372345E-003 -0.3719479505617E-003
 0.9368478494619E-003  0.1723426523532E-003  0.2096554638167E-002
-0.8317419935468E-003 -0.9516691237125E-004  0.6482303297726E-003
 0.6210128410374E-003  0.1150904600728E-002  0.1867207889237E-002
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
-0.9410185999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3189434500000E-007  0.2460420900000E-006     0.0000000000000E+000 -0.3057300785000E-005     0.3189434500000E-007 -0.2460420900000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.1029606400000E+000  0.0000000000000E+000     0.1412463850000E-006  0.3508377950000E-006     0.0000000000000E+000  0.1804764294000E-004     0.1412463850000E-006 -0.3508377950000E-006
 0.3189434500000E-007 -0.2460420900000E-006     0.1412463850000E-006 -0.3508377950000E-006    -0.2009806000001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.3057300785000E-005     0.0000000000000E+000 -0.1804764294000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2009805999899E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3189434500000E-007  0.2460420900000E-006     0.1412463850000E-006  0.3508377950000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2009805999796E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999991354E+000 -0.4423256058604E-021     0.4111520568296E-004 -0.9151030394297E-010    -0.1738763723333E-005  0.9176007634172E-006     0.5224692540244E-005  0.2756796727039E-005    -0.2267828467295E-008 -0.9207754308004E-022
 0.3771104199924E-008  0.4232565441250E-022     0.1467194479275E-003 -0.2755877741070E-009    -0.2946904352511E-006  0.1556377183671E-006     0.8800528011945E-006  0.4639967271506E-006     0.9999999892362E+000  0.3285336828103E-013
 0.4309825223115E-006 -0.3324722352621E-005    -0.8733883531618E-002  0.2441260527559E-001     0.2683665483250E+000  0.8527842996135E+000     0.2763401831580E+000 -0.3517132087460E+000     0.1147796786101E-005 -0.2850979110885E-005
 0.6003079526002E-023  0.4131275481920E-004     0.1859766207518E-005  0.9993280512157E+000    -0.1032544378986E-001 -0.7476675676601E-002    -0.1767140198285E-001  0.2947251122350E-001     0.1783614638282E-017 -0.1466588088796E-003
 0.4309825222996E-006  0.3324722352529E-005    -0.8726899570378E-002 -0.2439278661789E-001     0.2768564069981E+000  0.3520317436031E+000    -0.2683412905018E+000  0.8524939685276E+000     0.1147796786159E-005  0.2850979110938E-005
